program;protocol;partysize;latencies(ms);bandwidths(Mbs);input_size;packetdrops(%);runtime_internal(ms);runtime_external(s);peakRAM(MiB);jobCPU(%);ALLdataSent(MB),AllDataRec(MB);ALLmessagesSent,AllMessagesRec;multTripPresetup;multTripSetup;sharedPowerPresetup;sharedPowerSetup;sharedBitPresetup;sharedBitSetup;baseOT;otExtension;kk13OtExtension;preprocessingTime;gatesSetup;gatesOnline
reveal;arithmetic_gmw;3;0;25000;1000000;0;41.777;0.07;59;187;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.361;0.003;26.643
reveal;arithmetic_gmw;3;0;25000;1000000;0;41.834;3.06;61;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.459;0.367;25.688
reveal;arithmetic_gmw;3;0;25000;1000000;0;40.898;3.06;59;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.907;0.015;26.031
reveal;arithmetic_gmw;3;0;25000;1000000;0;38.995;3.06;59;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.156;0.003;25.025
reveal;arithmetic_gmw;3;0;25000;1000000;0;41.067;3.06;63;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.183;0.013;27.517
reveal;arithmetic_gmw;3;0;25000;1000000;0;41.464;3.07;61;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.707;0.005;26.730
reveal;arithmetic_gmw;3;0;25000;1000000;0;38.414;3.06;61;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.041;0.014;21.728
reveal;arithmetic_gmw;3;0;25000;1000000;0;41.570;3.07;67;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.725;0.005;23.334
reveal;arithmetic_gmw;3;0;25000;1000000;0;41.179;3.06;65;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.001;0.003;27.303
reveal;arithmetic_gmw;3;0;25000;1000000;0;34.946;0.06;61;122;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.792;0.002;25.391
reveal;arithmetic_gmw;3;0;25000;1000000;1;254.979;3.28;61;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;205.743;0.005;35.063
reveal;arithmetic_gmw;3;0;25000;1000000;1;41.858;3.06;65;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.014;0.013;23.617
reveal;arithmetic_gmw;3;0;25000;1000000;1;39.325;0.06;61;140;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.480;0.013;29.094
reveal;arithmetic_gmw;3;0;25000;1000000;1;42.695;3.06;64;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.760;0.003;30.909
reveal;arithmetic_gmw;3;0;25000;1000000;1;49.160;3.07;65;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.868;0.002;36.796
reveal;arithmetic_gmw;3;0;25000;1000000;1;87.454;3.11;63;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.971;0.003;70.709
reveal;arithmetic_gmw;3;0;25000;1000000;1;42.189;0.10;63;120;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.143;0.004;26.398
reveal;arithmetic_gmw;3;0;25000;1000000;1;42.860;3.06;65;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.439;0.003;25.575
reveal;arithmetic_gmw;3;0;25000;1000000;1;45.411;3.07;61;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.677;0.004;26.947
reveal;arithmetic_gmw;3;0;25000;1000000;1;44.758;3.06;59;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.036;0.003;28.406
reveal;arithmetic_gmw;3;0;25000;1000000;2;240.049;3.27;63;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;204.142;0.004;23.776
reveal;arithmetic_gmw;3;0;25000;1000000;2;42.460;3.06;66;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.008;0.005;29.377
reveal;arithmetic_gmw;3;0;25000;1000000;2;42.661;0.06;61;201;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.536;0.003;28.049
reveal;arithmetic_gmw;3;0;25000;1000000;2;63.556;3.07;65;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.569;0.002;48.842
reveal;arithmetic_gmw;3;0;25000;1000000;2;41.479;3.46;67;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.677;0.005;24.339
reveal;arithmetic_gmw;3;0;25000;1000000;2;266.865;3.29;67;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;223.763;0.004;23.860
reveal;arithmetic_gmw;3;0;25000;1000000;2;78.035;3.10;61;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;42.461;0.020;26.331
reveal;arithmetic_gmw;3;0;25000;1000000;2;40.190;3.27;61;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.992;0.029;25.525
reveal;arithmetic_gmw;3;0;25000;1000000;2;255.925;3.28;61;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;208.389;0.005;31.338
reveal;arithmetic_gmw;3;0;25000;1000000;2;39.688;3.06;63;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.404;0.003;24.122
reveal;arithmetic_gmw;3;0;25000;1000000;5;38.952;3.07;65;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.228;0.015;27.867
reveal;arithmetic_gmw;3;0;25000;1000000;5;66.731;3.08;64;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.284;0.003;48.843
reveal;arithmetic_gmw;3;0;25000;1000000;5;58.976;0.50;65;52;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.298;0.004;40.036
reveal;arithmetic_gmw;3;0;25000;1000000;5;259.008;3.35;69;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;206.612;0.020;34.311
reveal;arithmetic_gmw;3;0;25000;1000000;5;50.905;3.07;65;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.113;0.003;33.260
reveal;arithmetic_gmw;3;0;25000;1000000;5;277.682;3.31;63;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;232.985;0.004;29.843
reveal;arithmetic_gmw;3;0;25000;1000000;5;71.250;3.09;64;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.491;0.003;51.738
reveal;arithmetic_gmw;3;0;25000;1000000;5;462.834;4.94;65;2;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;414.697;0.005;32.103
reveal;arithmetic_gmw;3;0;25000;1000000;5;477.080;3.49;66;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;206.213;0.004;256.262
reveal;arithmetic_gmw;3;0;25000;1000000;5;246.521;4.04;67;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;207.916;0.029;23.598
reveal;boolean_gmw;3;0;25000;1000000;0;52.589;3.07;60;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.740;0.004;36.713
reveal;boolean_gmw;3;0;25000;1000000;0;50.628;3.07;58;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.605;0.003;30.599
reveal;boolean_gmw;3;0;25000;1000000;0;52.828;3.07;58;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.588;0.004;33.022
reveal;boolean_gmw;3;0;25000;1000000;0;60.497;3.08;59;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.565;0.003;41.616
reveal;boolean_gmw;3;0;25000;1000000;0;47.132;0.07;62;143;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.556;0.002;34.235
reveal;boolean_gmw;3;0;25000;1000000;0;61.968;3.08;56;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.652;0.003;43.896
reveal;boolean_gmw;3;0;25000;1000000;0;96.212;3.11;58;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;43.028;0.005;35.808
reveal;boolean_gmw;3;0;25000;1000000;0;46.990;0.08;62;147;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.119;0.002;32.851
reveal;boolean_gmw;3;0;25000;1000000;0;41.337;0.07;62;135;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.321;0.003;28.815
reveal;boolean_gmw;3;0;25000;1000000;0;49.017;3.07;62;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.268;0.004;30.549
reveal;boolean_gmw;3;0;25000;1000000;1;56.380;0.07;62;188;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.070;0.004;38.197
reveal;boolean_gmw;3;0;25000;1000000;1;259.632;3.28;55;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;207.532;0.004;34.461
reveal;boolean_gmw;3;0;25000;1000000;1;45.532;3.07;64;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.272;0.002;33.073
reveal;boolean_gmw;3;0;25000;1000000;1;60.424;3.07;64;5;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.764;0.003;42.510
reveal;boolean_gmw;3;0;25000;1000000;1;46.080;0.07;61;187;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.565;0.003;29.388
reveal;boolean_gmw;3;0;25000;1000000;1;265.575;3.29;58;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;206.656;0.005;40.675
reveal;boolean_gmw;3;0;25000;1000000;1;45.977;3.08;60;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.662;0.005;29.546
reveal;boolean_gmw;3;0;25000;1000000;1;261.339;3.47;55;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;208.527;0.004;33.624
reveal;boolean_gmw;3;0;25000;1000000;1;48.891;3.07;62;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.592;0.004;35.337
reveal;boolean_gmw;3;0;25000;1000000;1;58.570;3.27;64;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.412;0.005;37.771
reveal;boolean_gmw;3;0;25000;1000000;2;102.870;3.11;62;5;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;43.799;0.005;42.573
reveal;boolean_gmw;3;0;25000;1000000;2;52.315;0.08;62;156;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.225;0.003;37.630
reveal;boolean_gmw;3;0;25000;1000000;2;35.783;0.07;57;156;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.345;0.002;23.272
reveal;boolean_gmw;3;0;25000;1000000;2;45.648;0.08;62;119;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.612;0.001;33.388
reveal;boolean_gmw;3;0;25000;1000000;2;54.270;3.08;63;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.888;0.003;36.734
reveal;boolean_gmw;3;0;25000;1000000;2;265.174;4.29;66;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;208.687;0.005;36.779
reveal;boolean_gmw;3;0;25000;1000000;2;95.724;3.11;64;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;42.374;0.005;33.289
reveal;boolean_gmw;3;0;25000;1000000;2;54.504;4.08;62;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.364;0.004;37.197
reveal;boolean_gmw;3;0;25000;1000000;2;266.025;3.50;62;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;207.703;0.003;45.021
reveal;boolean_gmw;3;0;25000;1000000;2;89.563;3.12;60;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;42.808;0.006;28.136
reveal;boolean_gmw;3;0;25000;1000000;5;86.019;3.12;62;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;36.131;0.004;34.820
reveal;boolean_gmw;3;0;25000;1000000;5;542.146;3.96;59;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.462;0.004;520.583
reveal;boolean_gmw;3;0;25000;1000000;5;283.745;3.32;59;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;206.056;0.005;63.772
reveal;boolean_gmw;3;0;25000;1000000;5;267.869;3.29;59;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;207.055;0.005;43.685
reveal;boolean_gmw;3;0;25000;1000000;5;142.377;1.20;59;12;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.360;0.004;124.402
reveal;boolean_gmw;3;0;25000;1000000;5;84.307;4.22;67;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.103;0.004;62.923
reveal;boolean_gmw;3;0;25000;1000000;5;266.955;3.50;62;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;207.539;0.005;39.608
reveal;boolean_gmw;3;0;25000;1000000;5;68.407;3.29;62;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.376;0.004;47.721
reveal;boolean_gmw;3;0;25000;1000000;5;690.426;3.71;64;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;414.133;0.003;263.205
reveal;boolean_gmw;3;0;25000;1000000;5;1042.750;4.27;64;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.405;0.004;1023.848
reveal;arithmetic_gmw;3;0;25000;1000000;0;43.039;3.06;65;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.370;0.002;28.294
reveal;arithmetic_gmw;3;0;25000;1000000;0;30.718;0.06;57;120;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.900;0.002;22.844
reveal;arithmetic_gmw;3;0;25000;1000000;0;41.573;3.06;61;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.142;0.003;25.009
reveal;arithmetic_gmw;3;0;25000;1000000;0;34.123;0.06;59;104;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.371;0.013;27.450
reveal;arithmetic_gmw;3;0;25000;1000000;0;40.748;3.05;63;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.548;0.003;23.660
reveal;arithmetic_gmw;3;0;25000;1000000;0;85.264;3.10;63;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;41.576;0.004;28.986
reveal;arithmetic_gmw;3;0;25000;1000000;0;45.998;3.06;61;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.680;0.003;29.231
reveal;arithmetic_gmw;3;0;25000;1000000;0;45.444;3.06;65;4;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2.104;0.004;30.143
reveal;arithmetic_gmw;3;0;25000;1000000;0;39.324;0.07;63;140;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.473;0.002;29.752
reveal;arithmetic_gmw;3;0;25000;1000000;0;35.455;3.06;61;3;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1.503;0.011;23.950
reveal;arithmetic_gmw;3;25;25000;1000000;0;628.932;0.82;63;17;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;144.083;0.004;465.833
reveal;arithmetic_gmw;3;25;25000;1000000;0;582.455;0.81;61;15;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;144.475;0.022;425.610
reveal;arithmetic_gmw;3;25;25000;1000000;0;623.530;0.76;64;18;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;144.462;0.005;463.511
reveal;arithmetic_gmw;3;25;25000;1000000;0;626.638;0.77;60;15;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;145.479;0.004;469.363
reveal;arithmetic_gmw;3;25;25000;1000000;0;573.487;0.76;61;16;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;141.727;0.004;417.399
reveal;arithmetic_gmw;3;25;25000;1000000;0;669.937;0.82;62;15;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;144.554;0.017;512.085
reveal;arithmetic_gmw;3;25;25000;1000000;0;626.827;0.82;63;17;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;144.655;0.004;464.456
reveal;arithmetic_gmw;3;25;25000;1000000;0;575.970;0.80;61;14;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;144.697;0.004;419.515
reveal;arithmetic_gmw;3;25;25000;1000000;0;628.052;0.82;65;17;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;143.921;0.005;466.365
reveal;arithmetic_gmw;3;25;25000;1000000;0;585.581;0.78;62;17;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;141.131;0.005;425.451
reveal;arithmetic_gmw;3;50;25000;1000000;0;1169.109;1.45;62;9;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;243.144;0.004;912.268
reveal;arithmetic_gmw;3;50;25000;1000000;0;1075.163;1.44;63;9;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;243.000;0.022;819.243
reveal;arithmetic_gmw;3;50;25000;1000000;0;1080.603;1.49;61;9;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;241.724;0.005;824.061
reveal;arithmetic_gmw;3;50;25000;1000000;0;1077.549;1.49;61;10;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;241.920;0.004;819.022
reveal;arithmetic_gmw;3;50;25000;1000000;0;1081.743;1.49;61;10;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;243.602;0.004;822.187
reveal;arithmetic_gmw;3;50;25000;1000000;0;1170.255;1.49;62;9;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;242.803;0.005;910.560
reveal;arithmetic_gmw;3;50;25000;1000000;0;1074.663;1.44;63;8;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;242.882;0.004;818.079
reveal;arithmetic_gmw;3;50;25000;1000000;0;1086.018;1.45;63;9;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;243.462;0.032;827.452
reveal;arithmetic_gmw;3;50;25000;1000000;0;1074.700;1.45;61;9;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;241.179;0.004;816.521
reveal;arithmetic_gmw;3;50;25000;1000000;0;1174.222;1.58;62;8;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;244.388;0.005;914.859
reveal;arithmetic_gmw;3;75;25000;1000000;0;1585.056;2.11;61;7;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;341.102;0.005;1226.563
reveal;arithmetic_gmw;3;75;25000;1000000;0;1578.595;2.12;59;6;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;341.558;0.023;1221.973
reveal;arithmetic_gmw;3;75;25000;1000000;0;1726.092;2.12;64;6;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;342.714;0.025;1364.896
reveal;arithmetic_gmw;3;75;25000;1000000;0;1586.588;2.13;61;7;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;344.810;0.026;1224.839
reveal;arithmetic_gmw;3;75;25000;1000000;0;1575.704;2.11;67;6;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;342.596;0.004;1216.728
reveal;arithmetic_gmw;3;75;25000;1000000;0;1727.907;2.15;62;5;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;342.754;0.003;1372.561
reveal;arithmetic_gmw;3;75;25000;1000000;0;1576.222;2.10;62;5;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;344.026;0.004;1221.644
reveal;arithmetic_gmw;3;75;25000;1000000;0;1582.469;2.11;61;7;3.815;3.815;5;5;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;342.329;0.353;1223.526
