program;c.domain;adv.model;protocol;partysize;comp.time(s);comp.peakRAM(MiB);bin.filesize(MiB);latencies(ms);bandwidths(Mbs);input_size;packetdrops(%);runtime_internal(s);runtime_external(s);peakRAM(MiB);jobCPU(%);P0commRounds;P0dataSent(MB);ALLdataSent(MB);System time (s);Preprocessing Time(s);Online Phase(s)
62;RING;semihonest;replicated-ring;3;NA;NA;NA;75;25000;100;0;53.3448;59.03;33;1%;~695;0.529922;1.58977;0.29;0.632546;52.7102
62;RING;semihonest;replicated-ring;3;NA;NA;NA;75;25000;100;0;53.3314;59.02;33;1%;~695;0.529922;1.58977;0.20;0.632103;52.6973
62;RING;semihonest;replicated-ring;3;NA;NA;NA;75;25000;100;0;53.3529;59.04;32;1%;~695;0.529922;1.58977;0.28;0.63256;52.7183
62;RING;semihonest;replicated-ring;3;NA;NA;NA;75;25000;100;0;53.3401;59.02;33;1%;~695;0.529922;1.58977;0.22;0.632681;52.7053
62;RING;semihonest;replicated-ring;3;NA;NA;NA;75;25000;100;0;53.3203;59.00;32;1%;~695;0.529922;1.58977;0.20;0.632427;52.6858
62;RING;semihonest;replicated-ring;3;NA;NA;NA;75;25000;100;0;53.3369;59.02;29;1%;~695;0.529922;1.58977;0.24;0.632498;52.7024
62;RING;semihonest;replicated-ring;3;NA;NA;NA;75;25000;100;0;53.3531;59.04;34;1%;~695;0.529922;1.58977;0.30;0.632563;52.7184
62;RING;semihonest;replicated-ring;3;NA;NA;NA;75;25000;100;0;53.3428;59.03;35;1%;~695;0.529922;1.58977;0.26;0.632519;52.7082
62;RING;semihonest;replicated-ring;3;NA;NA;NA;75;25000;100;0;53.3223;59.00;33;1%;~695;0.529922;1.58977;0.26;0.48222;52.8381
62;RING;semidishonest;semi2k;3;14.92;448;4;0;25000;100;0;36.2645;36.51;99;264%;~39028;249.127;744.631;56.45;35.8697;0.389421
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.4957;36.74;98;263%;~39028;249.127;744.631;56.93;36.104;0.386333
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.2268;36.48;98;262%;~39028;249.127;744.631;55.70;35.8059;0.415975
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.5534;36.79;107;262%;~39028;249.127;744.631;56.45;36.1492;0.399026
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.4652;36.72;95;263%;~39028;249.127;744.631;56.90;36.0448;0.414978
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.4187;36.66;99;263%;~39028;249.127;744.631;56.61;35.9956;0.417723
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.5213;36.76;97;262%;~39028;249.127;744.631;56.96;36.12;0.39551
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.7417;36.99;100;263%;~39028;249.127;744.631;57.50;36.346;0.389938
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.279;36.52;103;259%;~39028;249.127;744.631;56.18;35.8562;0.413802
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.4198;36.66;101;261%;~39028;249.127;744.631;57.04;36.016;0.39792
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;1;75.8449;76.10;96;125%;~39028;249.127;744.631;55.01;73.9612;1.87831
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;1;73.6278;74.91;101;125%;~39028;249.127;744.631;55.38;71.9977;1.62469
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;1;78.4927;78.76;97;119%;~39028;249.127;744.631;52.95;76.797;1.6898
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;1;75.7701;77.30;105;124%;~39028;249.127;744.631;54.74;74.0159;1.74909
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;1;70.8536;72.14;97;132%;~39028;249.127;744.631;54.33;69.4089;1.43873
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;1;76.5171;78.00;105;121%;~39028;249.127;744.631;53.16;74.3295;2.18228
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;1;74.2439;74.91;93;126%;~39028;249.127;744.631;54.15;72.5062;1.72907
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;1;75.2428;75.49;105;126%;~39028;249.127;744.631;54.41;73.1402;2.09611
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;1;74.9402;75.40;99;125%;~39028;249.127;744.631;54.38;73.5412;1.39345
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;1;71.605;72.88;95;130%;~39028;249.127;744.631;53.95;69.7183;1.88057
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;2;129.579;131.10;96;71%;~39028;249.127;744.631;52.65;125.176;4.39722
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;2;130.524;131.00;96;71%;~39028;249.127;744.631;54.09;126.642;3.87561
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;2;124.529;125.00;96;74%;~39028;249.127;744.631;53.19;120.963;3.56065
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;2;120.708;120.97;101;75%;~39028;249.127;744.631;52.95;117.36;3.34138
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;2;126.606;127.09;100;73%;~39028;249.127;744.631;53.27;123.23;3.36959
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;2;131.763;132.43;100;70%;~39028;249.127;744.631;53.75;129.852;1.90443
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;2;126.136;127.68;97;72%;~39028;249.127;744.631;52.74;122.847;3.28256
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;2;129.522;130.08;98;71%;~39028;249.127;744.631;53.59;127.044;2.47214
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;2;127.85;128.33;96;72%;~39028;249.127;744.631;53.71;122.768;5.07699
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;2;125.435;125.74;101;74%;~39028;249.127;744.631;52.90;120.868;4.56029
62;RING;semidishonest;semi2k;3;15.26;448;4;0;25000;100;5;391.744;392.22;101;22%;~39028;249.127;744.631;50.68;377.946;13.7919
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;5;374.19;375.11;97;24%;~39028;249.127;744.631;52.33;361.569;12.6157
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;5;378.769;380.76;98;23%;~39028;249.127;744.631;52.68;367.16;11.6035
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;5;372.973;373.88;105;24%;~39028;249.127;744.631;51.99;360.964;12.003
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;5;362.654;366.40;107;24%;~39028;249.127;744.631;52.00;349.22;13.4282
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;5;372.401;374.16;104;24%;~39028;249.127;744.631;53.24;358.867;13.5282
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;5;375.848;376.96;104;23%;~39028;249.127;744.631;51.49;361.375;14.4662
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;5;376.357;379.12;104;23%;~39028;249.127;744.631;52.00;360.811;15.5394
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;5;358.998;361.77;104;25%;~39028;249.127;744.631;52.58;346.406;12.5855
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;5;353.112;355.48;108;25%;~39028;249.127;744.631;52.86;338.753;14.3524
62;RING;semidishonest;semi2k;3;15.40;448;4;0;25000;100;0;36.2603;36.47;98;262%;~39028;249.127;744.631;55.88;35.8668;0.388387
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.2772;36.53;101;259%;~39028;249.127;744.631;55.58;35.8755;0.396298
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.439;36.69;93;262%;~39028;249.127;744.631;55.88;36.042;0.391711
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.4185;36.66;99;263%;~39028;249.127;744.631;56.37;36.0226;0.389842
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.4921;36.75;99;261%;~39028;249.127;744.631;54.83;36.0773;0.409428
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.3458;36.59;95;261%;~39028;249.127;744.631;55.64;35.9679;0.372898
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.446;36.69;103;262%;~39028;249.127;744.631;56.81;36.0329;0.407632
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.6463;36.89;99;261%;~39028;249.127;744.631;56.40;36.2499;0.391206
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.3966;36.64;99;263%;~39028;249.127;744.631;56.34;35.9916;0.399399
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.3061;36.56;105;249%;~39028;249.127;744.631;53.91;35.8805;0.420421
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;10000;100;0;36.2848;36.53;102;262%;~39028;249.127;744.631;56.11;35.8916;0.387307
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;10000;100;0;36.5995;36.86;91;263%;~39028;249.127;744.631;56.94;36.1985;0.396163
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;10000;100;0;36.357;36.61;100;261%;~39028;249.127;744.631;56.54;35.9623;0.38949
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;10000;100;0;36.3781;36.63;99;263%;~39028;249.127;744.631;56.24;35.9734;0.398513
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;10000;100;0;36.2049;36.45;101;263%;~39028;249.127;744.631;55.89;35.7909;0.407916
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;10000;100;0;36.0485;36.29;96;258%;~39028;249.127;744.631;54.49;35.6447;0.398023
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;10000;100;0;36.2365;36.48;104;261%;~39028;249.127;744.631;55.56;35.8318;0.398988
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;10000;100;0;36.4693;36.72;100;262%;~39028;249.127;744.631;56.58;36.0592;0.405068
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;10000;100;0;36.4118;36.66;96;263%;~39028;249.127;744.631;56.22;36.021;0.385499
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;10000;100;0;36.4837;36.73;101;261%;~39028;249.127;744.631;56.33;36.0692;0.409019
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;1000;100;0;37.4967;37.74;98;257%;~39028;249.127;744.631;57.04;37.0618;0.429212
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;1000;100;0;37.4596;37.71;97;256%;~39028;249.127;744.631;56.33;37.0442;0.409664
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;1000;100;0;37.2388;37.48;93;257%;~39028;249.127;744.631;55.79;36.8138;0.419684
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;1000;100;0;37.6043;37.85;107;257%;~39028;249.127;744.631;56.97;37.1753;0.423326
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;1000;100;0;37.6505;37.90;93;255%;~39028;249.127;744.631;57.16;37.2296;0.415821
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;1000;100;0;37.5676;37.82;99;257%;~39028;249.127;744.631;57.25;37.1289;0.432886
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;1000;100;0;37.5826;37.83;102;258%;~39028;249.127;744.631;57.95;37.1531;0.423471
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;1000;100;0;37.3996;37.65;100;256%;~39028;249.127;744.631;56.53;36.9586;0.435475
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;1000;100;0;37.4958;37.76;100;253%;~39028;249.127;744.631;54.93;37.0803;0.410068
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;1000;100;0;37.6195;37.87;99;257%;~39028;249.127;744.631;57.87;37.1944;0.419694
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;100;100;0;46.8674;47.12;105;202%;~39028;249.127;744.631;55.73;46.3685;0.493373
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;100;100;0;46.9035;47.17;99;200%;~39028;249.127;744.631;55.42;46.3693;0.528681
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;100;100;0;46.9961;47.25;103;202%;~39028;249.127;744.631;55.31;46.4747;0.515861
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;100;100;0;47.205;47.46;105;201%;~39028;249.127;744.631;55.78;46.6663;0.53327
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;100;100;0;47.4094;47.66;99;202%;~39028;249.127;744.631;55.32;46.8356;0.567482
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;100;100;0;47.2587;47.51;98;201%;~39028;249.127;744.631;56.16;46.7493;0.504011
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;100;100;0;46.7568;47.01;111;199%;~39028;249.127;744.631;53.95;46.2368;0.51417
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;100;100;0;46.9372;47.19;94;202%;~39028;249.127;744.631;55.39;46.432;0.499612
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;100;100;0;48.7063;48.96;99;195%;~39028;249.127;744.631;55.66;48.2109;0.490248
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;100;100;0;47.0402;47.29;101;202%;~39028;249.127;744.631;56.60;46.5519;0.482819
62;RING;semidishonest;semi2k;3;15.01;448;4;0;25000;100;0;36.3274;36.57;92;263%;~39028;249.127;744.631;56.15;35.9382;0.383797
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.3439;36.60;101;263%;~39028;249.127;744.631;56.24;35.9265;0.411749
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.1601;36.41;97;260%;~39028;249.127;744.631;55.44;35.7575;0.396848
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.2668;36.51;98;261%;~39028;249.127;744.631;55.87;35.8613;0.399906
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.3049;36.54;103;263%;~39028;249.127;744.631;56.61;35.9236;0.375615
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.2803;36.53;101;262%;~39028;249.127;744.631;56.79;35.8778;0.397333
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.4817;36.73;97;262%;~39028;249.127;744.631;56.90;36.0608;0.415658
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.3535;36.60;100;263%;~39028;249.127;744.631;56.70;35.9635;0.384328
62;RING;semidishonest;semi2k;3;NA;NA;NA;0;25000;100;0;36.2998;36.55;97;258%;~39028;249.127;744.631;55.53;35.878;0.416126
62;RING;semidishonest;semi2k;3;NA;NA;NA;25;25000;100;0;486.364;488.14;111;21%;~39028;249.127;744.631;60.45;451.042;35.3164
62;RING;semidishonest;semi2k;3;NA;NA;NA;25;25000;100;0;486.262;488.04;101;21%;~39028;249.127;744.631;59.64;450.929;35.3264
62;RING;semidishonest;semi2k;3;NA;NA;NA;25;25000;100;0;486.332;488.12;106;21%;~39028;249.127;744.631;59.59;450.856;35.4688
62;RING;semidishonest;semi2k;3;NA;NA;NA;25;25000;100;0;486.353;488.12;107;21%;~39028;249.127;744.631;60.47;451.02;35.3259
62;RING;semidishonest;semi2k;3;NA;NA;NA;25;25000;100;0;486.313;488.09;105;21%;~39028;249.127;744.631;60.18;450.834;35.4728
62;RING;semidishonest;semi2k;3;NA;NA;NA;25;25000;100;0;486.202;487.99;111;21%;~39028;249.127;744.631;59.91;450.689;35.5063
62;RING;semidishonest;semi2k;3;NA;NA;NA;25;25000;100;0;486.466;488.22;107;21%;~39028;249.127;744.631;59.57;450.978;35.4815
62;RING;semidishonest;semi2k;3;NA;NA;NA;25;25000;100;0;486.393;488.17;102;21%;~39028;249.127;744.631;59.35;451.119;35.2677
62;RING;semidishonest;semi2k;3;NA;NA;NA;25;25000;100;0;486.494;488.26;109;21%;~39028;249.127;744.631;60.49;451.179;35.3083
62;RING;semidishonest;semi2k;3;NA;NA;NA;25;25000;100;0;486.353;488.11;108;21%;~39028;249.127;744.631;58.77;450.922;35.425
62;RING;semidishonest;semi2k;3;NA;NA;NA;50;25000;100;0;937.993;941.28;104;11%;~39028;249.127;744.631;60.38;865.887;72.0998
62;RING;semidishonest;semi2k;3;NA;NA;NA;50;25000;100;0;937.781;941.09;110;11%;~39028;249.127;744.631;59.30;865.783;71.9918
62;RING;semidishonest;semi2k;3;NA;NA;NA;50;25000;100;0;937.584;940.88;107;11%;~39028;249.127;744.631;61.04;865.788;71.7894
62;RING;semidishonest;semi2k;3;NA;NA;NA;50;25000;100;0;937.853;941.14;111;11%;~39028;249.127;744.631;60.56;865.832;72.0134
62;RING;semidishonest;semi2k;3;NA;NA;NA;50;25000;100;0;937.884;941.17;105;11%;~39028;249.127;744.631;61.04;865.731;72.1472
62;RING;semidishonest;semi2k;3;NA;NA;NA;75;25000;100;0;1390.04;1394.84;104;7%;~39028;249.127;744.631;61.61;1282.02;108.015
62;RING;semidishonest;semi2k;3;NA;NA;NA;75;25000;100;0;1388.88;1393.68;107;7%;~39028;249.127;744.631;61.11;1281.55;107.323
62;RING;semidishonest;semi2k;3;NA;NA;NA;75;25000;100;0;1389.92;1394.73;106;7%;~39028;249.127;744.631;59.78;1282;107.909
62;RING;semidishonest;semi2k;3;NA;NA;NA;75;25000;100;0;1389.73;1394.52;108;7%;~39028;249.127;744.631;61.21;1282.08;107.64
62;RING;semidishonest;semi2k;3;NA;NA;NA;75;25000;100;0;1389.72;1394.52;109;7%;~39028;249.127;744.631;60.33;1281.6;108.119